sample_ID,Bacteria;Actinobacteriota;Actinobacteria,Bacteria;Actinobacteriota;Coriobacteriia,Bacteria;Bacteroidota;Bacteroidia,Bacteria;Cyanobacteria;Vampirivibrionia,Bacteria;Desulfobacterota;Desulfovibrionia,Bacteria;Firmicutes;Bacilli,Bacteria;Firmicutes;Clostridia,Bacteria;Firmicutes;Negativicutes,Bacteria;Proteobacteria;Gammaproteobacteria,label
H26709,1,11,5381,6,17,950,3127,425,367,0
H26781,17,342,2364,0,16,1101,8758,334,1016,1
H26800,2,33,4583,5,35,1708,5194,15,120,0
H26721,5,3,5578,0,2,215,3230,3487,1721,0
H27098,0,108,11306,0,95,784,8199,148,686,0
H26765,2,315,13491,0,7,267,3905,197,138,0
H27217,1,30,14396,0,821,71,4696,1275,660,0
H27421,3,52,12350,78,159,503,8128,2167,129,0
H26114,5,100,4682,8,1085,142,4454,518,1089,0
H27408,25,22,5751,0,1,808,9929,3103,335,0
H27318,3,297,10497,0,31,547,7395,11958,90,0
H26557,1,39,6725,0,0,194,6583,1363,37,0
H26043,0,40,3140,0,15,441,8153,4281,452,0
H18093,10,336,6872,1,61,185,2940,2696,1676,0
H18127,2,334,3049,56,2,556,4564,525,25,0
H27279,7,293,1560,0,7,162,19476,5735,3155,0
H26890,1,15,6523,0,1,65,3924,670,222,0
H30963,109,923,2673,0,16,8570,9237,125,509,0
H21548,13,51,9742,0,33,246,2706,156,830,1
H31018,4,202,14392,215,60,441,6563,351,275,0
H25926,19,569,8300,2,1,175,9654,722,1257,0
H27312,7,48,4789,0,0,33,7437,11059,48,0
H31085,3,238,5428,0,29,655,7837,1879,2378,0
H27137,1,50,7113,0,210,265,6379,1722,315,0
H31038,19,248,13340,160,20,418,7739,7715,1097,0
H27273,2,49,10600,81,84,440,12090,5380,513,0
H18204,0,1027,4996,46,282,101,4262,903,441,0
H26845,8,118,4498,0,0,88,4038,2274,1249,0
H26928,3,70,8078,0,36,375,8211,1852,592,0
H27143,2,166,12931,0,148,246,8498,438,404,0
H25767,16,239,4768,0,101,525,6623,1522,3203,1
H27164,0,30,14647,0,17,120,5337,510,1697,0
H26605,6,117,2744,13,72,890,4081,98,241,0
H26574,2,24,3978,0,6,66,2765,140,1409,1
H21549,2,87,2931,34,172,2390,5240,89,134,0
H26742,2,13,8494,16,9,225,5858,3833,1438,0
H32772,3,493,11985,0,228,579,7169,1461,1142,0
H26750,7,123,3474,0,0,2678,10155,204,912,0
H27114,6,47,18075,0,42,246,8669,576,2234,0
H18256,4,306,9931,1,2,724,8922,193,218,0
H26060,5,209,3639,0,0,76,4063,3069,774,0
H25770,7,326,4332,0,5,1165,5937,2397,123,0
H27395,8,90,9606,17,310,2435,14092,4764,2629,0
H26875,121,208,5513,0,1,230,3194,25,6092,0
H32817,0,23,9886,0,3,109,4332,2378,124,0
H25918,3,6,5289,2,18,120,5704,1749,199,0
H27413,6,99,3620,13,28,261,17465,1263,567,0
H32784,1,193,6757,8,92,568,7618,1504,2176,0
H25981,17,357,9857,0,34,4193,7496,109,161,0
H18363,17,24,2500,0,0,1850,7183,3786,6093,0
H27125,9,390,7904,3,227,1697,13648,669,187,0
H26691,2,62,5817,16,58,178,3805,1326,215,0
H25764,8,68,8238,0,0,672,7015,2113,1150,0
H27277,1,19,9648,0,0,444,10932,1685,2039,0
H25792,8,140,8587,0,95,1782,7981,2518,6821,0
H25909,4,39,11463,0,8,216,4023,928,2140,0
H26036,9,288,12807,0,45,200,6376,165,87,0
H31031,10,345,8241,0,0,239,5785,1076,1316,0
H28033,13,38,15772,108,12,1325,25642,2892,2569,0
H27984,1,99,7860,44,4,385,6224,230,340,0
H25880,2,66,7984,106,154,1065,5187,205,1415,0
H26841,0,2,4451,9,70,53,4556,1157,375,0
H31105,1,1128,6898,0,0,562,8629,8336,952,0
H26025,3,1761,4283,0,3,59,5981,209,193,1
H27390,2,169,9195,0,293,5283,9874,290,161,0
H27216,3,132,15812,0,0,396,8107,3109,3982,0
H30924,1,235,10059,0,0,1074,9872,768,3433,0
H31082,5,216,5183,52,97,1247,6345,408,1098,1
H25917,22,175,5000,0,42,142,2272,448,6530,0
H18188,5,44,3725,0,28,66,5073,825,576,0
H27258,14,751,5741,0,3,323,15872,5636,4168,0
H27324,7,56,5208,20,7,477,10789,2128,405,0
H27252,9,65,4320,0,0,1682,10893,1299,4722,0
H30916,11,1016,9211,0,11,1121,6123,14,3659,0
H26923,5,67,5669,0,194,531,2908,53,4742,0
H18148,3,78,8635,0,779,973,3790,2294,157,0
H27149,2,180,16566,2,25,752,9008,1222,4050,0
H34143,2,120,7979,3,9,915,9428,175,4691,0
H27332,2,414,4638,0,11,1334,4600,10908,126,0
H27191,3,264,8633,0,34,162,10596,422,1269,0
H27322,5,51,6571,98,86,241,12620,406,103,1
H31015,33,1509,8061,47,9,1737,7896,2045,1336,1
H25962,11,182,681,0,19,556,7106,207,25395,0
H25782,11,766,8585,0,31,1102,5117,100,15503,0
H27111,18,94,7838,0,179,2624,7970,5811,19483,0
H25830,7,390,8869,1,272,1041,11701,3630,1077,0
H26880,11,18,8853,0,73,161,10236,366,9112,0
H21562,24,314,8177,0,26,384,4689,130,1515,1
H32821,1,72,15658,26,57,695,5605,441,39,0
H26797,15,318,1294,0,0,148,8131,2032,1008,0
H18201,3,173,4886,153,190,1292,7045,402,217,0
H27209,20,64,4905,10,44,2004,10356,104,47,0
H27276,2,17,11648,0,160,1291,8449,2030,640,0
H27179,6,82,7837,9,16,2028,11919,1201,2091,0
H18229,6,27,645,0,0,1084,2596,4244,6239,0
H18115,10,487,3207,0,22,598,5672,5251,116,0
H31149,14,578,7294,0,0,2547,10272,98,540,0
H18236,2,69,10778,31,62,1090,8083,159,414,0
H26944,9,37,3348,0,5,2176,6010,554,64,0
H26100,23,82,9194,0,1,178,3391,1548,2498,0
H26059,16,581,3743,0,26,899,6505,1367,487,0
H26074,1,134,4412,5,13,711,5125,131,5584,0
H26714,7,203,1054,5,9,445,6827,184,3010,0
H32775,25,637,11937,0,0,652,9216,2681,202,0
H21541,1,225,3526,0,17,423,6648,4515,171,0
H26087,9,23,3522,271,49,987,3943,1067,2882,0
H26846,3,13,6661,4,65,92,2658,466,5854,0
H25811,2,66,7543,1,84,305,5549,584,1249,0
H26855,3,46,4095,18,1,231,1632,1000,5625,0
H18364,5,234,6824,8,200,300,5275,379,2241,0
H18197,5,286,8066,25,42,144,6464,507,176,0
H18254,14,1192,5812,41,0,1019,11480,593,1795,0
H25987,15,315,4452,0,14,2369,5721,105,1818,0
H26589,8,524,2504,0,7,972,4027,684,3872,0
H18385,17,182,8573,0,0,1587,3504,2256,2409,0
H18277,20,201,2595,2,31,422,10701,2035,10,0
H27071,5,360,12264,73,1,1552,15363,4895,834,0
H18196,20,928,4236,12,17,1019,7770,89,167,0
H26005,3,153,10015,0,0,672,6864,28,10,0
H18162,8,33,6109,1,63,559,5033,1261,423,0
H27371,4,790,12259,0,12,3701,16859,4644,1640,0
H26103,42,622,5246,0,0,823,6583,128,1553,0
H27054,0,113,6498,0,0,1042,5530,329,417,0
H26956,5,8,7772,0,21,104,3617,3367,537,0
H21547,5,420,5803,0,7,836,5397,21,115,0
H26893,11,3,8711,0,36,168,3175,2296,5833,0
H27299,8,86,6743,0,13,5123,10423,172,100,0
H34095,16,1034,7956,0,0,2343,10751,95,248,0
H28017,2,38,16202,0,8,160,17309,245,1595,0
H18326,13,652,6859,0,11,1050,6659,1801,18,0
H27192,45,3378,1579,0,5,2682,10744,9635,74,0
H27162,0,48,11896,0,0,354,7988,2799,392,0
H27118,3,113,12454,40,13,166,5004,5620,181,0
H27278,8,118,11604,90,23,747,8258,1693,577,0
H18278,6,576,7287,0,19,1448,8265,2836,144,1
H27385,0,57,14845,25,3,82,8830,1623,1214,0
H18334,5,8,5211,2,311,227,4352,134,2668,0
H28999,164,1028,2695,5,36,1023,12723,1598,1307,0
H18387,17,654,4902,585,565,248,9105,58,40,0
H25787,29,682,6211,0,71,320,6777,2229,1056,0
H26026,17,552,1582,2,0,1251,5767,4786,68,0
H27417,8,284,23515,0,183,290,17950,756,502,0
H27109,1,138,9174,0,28,413,11310,2764,2182,0
H26039,5,153,3592,6,14,1232,5150,152,110,0
H27158,1,6,18408,374,242,125,9645,1189,1469,0
H25852,2,312,5320,1,24,350,7411,837,26,0
H27244,16,103,6285,25,31,1091,8872,607,74,0
H26075,4,110,6553,0,10,198,3685,3224,7637,0
H26725,6,218,3392,0,0,2197,7563,511,131,0
H26011,30,404,12356,0,208,925,8148,1308,627,0
H25898,7,135,9619,0,50,178,8018,111,806,0
H18151,12,386,2098,9,726,838,5326,26,11975,0
H30960,7,101,5983,0,12,781,5650,1666,2050,0
H26624,8,3,4003,0,141,45,2342,598,80,0
H18189,13,1140,3130,0,68,415,5761,637,68,0
H26858,20,160,5968,3,32,305,5772,1526,599,0
H27988,4,36,9508,0,10,351,4032,100,1040,0
H27180,3,93,9690,0,33,2763,7134,653,84,0
H34166,7,2387,8327,0,1,277,7513,3176,118,0
H26738,1,66,7111,0,53,3566,12401,193,120,0
H18161,4,281,3284,0,2,274,3577,205,2255,0
H27145,3,80,6595,0,16,865,9178,128,172,0
H26953,41,458,8476,0,7,570,3576,84,8839,0
H25760,11,328,10622,1,17,1030,7333,160,4769,0
H26856,20,123,989,0,0,10267,8526,116,3899,0
H18370,1,46,7190,27,8,222,5637,1729,788,0
H26761,4,298,2653,0,13,938,4093,2783,633,0
H25903,3,180,3144,0,0,114,7853,2078,96,0
H25998,39,212,1870,0,0,2074,5619,1088,12106,0
H27254,20,29,10806,0,12,460,8438,9957,472,0
H26045,39,714,7390,0,13,1096,6905,236,6521,0
H18211,1940,874,7897,0,44,754,5002,303,4167,0
H27968,2,59,1740,0,14,360,4696,4351,432,0
H27288,4,105,2247,0,0,905,13294,1494,123,0
H26073,2,16,7140,0,21,279,2596,1418,5209,0
H18114,33,577,11565,0,2,1229,5091,2697,1655,0
H27958,2,317,6113,8,85,899,11297,3496,889,0
H27102,0,231,7287,18,186,769,9002,2,2663,0
H18374,10,605,7254,0,23,1637,7583,129,605,0
H21535,3,166,2135,0,0,725,2577,1170,2353,0
H27420,6,112,1845,0,21,283,7189,11820,79,0
H27316,0,15,970,1,31,433,10675,4288,14844,0
H25985,14,38,13526,0,0,233,10420,33,354,0
H27993,0,229,9843,37,21,1091,16986,940,1362,0
H26081,7,87,14029,0,332,49,3658,197,450,0
H27156,8,26,12809,0,764,444,1619,4846,245,0
H28008,0,109,20170,0,0,202,9196,110,25,0
H26106,5,358,3825,0,2,293,4984,720,5986,0
H18358,39,82,4918,0,5,230,5543,2630,526,1
H27391,0,130,8815,0,3,1328,8579,7126,447,0
H18199,0,112,7198,5,7,645,4639,1934,74,0
H26754,0,23,8130,0,0,788,5492,1609,620,0
H27425,95,2303,7311,0,19,408,15332,89,10460,1
H26052,6,359,10758,0,0,227,5428,908,1570,0
H28020,2,50,10653,140,230,503,8309,1999,13109,0
H27890,14,108,5360,0,1,674,3832,3557,2684,0
H26902,15,16,4124,1,0,472,4823,2544,507,0
H26040,6,106,5593,1,130,156,4801,581,519,0
H27103,21,17,10284,0,581,123,12687,72,1205,0
H18118,14,998,3838,14,9,1772,8678,24,466,0
H26035,8,165,2610,32,3,133,4472,4227,5734,0
H29010,2,253,10256,0,0,748,5124,1523,161,0
H27093,45,98,2861,4,27,3365,19665,5131,4226,0
H26757,8,107,4360,8,12,264,6437,1477,1259,0
H25881,14,229,6473,3,0,1021,14271,600,287,0
H30945,5,348,6585,0,0,2126,16767,210,1406,0
H25905,1,107,6262,0,288,503,8057,8840,1029,0
H26609,3,44,3309,0,10,195,3657,235,97,0
H25842,159,594,1898,0,0,3391,4907,280,13279,0
H26107,31,914,3618,0,41,1853,9489,3266,1594,0
H18106,4,15,5009,0,0,112,3624,1026,1754,0
H26881,7,72,2716,0,4,3595,2974,276,634,0
H27218,4,89,8202,0,194,640,6442,1213,5378,0
H27117,8,625,4122,0,2,561,18102,367,1219,0
H26102,0,81,1710,6,357,669,5282,50,869,0
H25970,16,110,15133,68,0,424,7547,2646,3682,0
H26835,20,245,3080,0,135,451,2327,497,6633,0
H18261,1,62,4158,0,27,194,4287,6442,546,0
H29002,7,2543,19889,33,312,1062,12848,4290,888,0
H18212,0,167,6799,60,18,1386,6119,21,455,0
H25807,8,511,7467,0,59,153,6702,635,1520,0
H26778,23,316,3919,9,0,841,5429,148,267,1
H18284,1,177,7754,0,26,134,2379,3813,1898,0
H26737,3,26,494,0,0,127,2786,123,17288,0
H26766,2,12,13399,0,7,129,4427,166,84,0
H25961,20,304,730,0,0,1131,5502,7940,12568,0
H32788,8,219,16760,0,49,1163,7677,2808,1981,0
H18324,3,99,7077,0,61,523,3570,82,3065,0
H26715,2,22,4254,1,13,78,3746,627,2698,0
H30966,0,120,6142,13,6,312,8615,8115,1279,0
H26898,4,4,6188,4,266,88,4504,230,857,0
H18170,5,45,4467,17,83,1026,4602,388,2371,0
H26587,12,165,2934,0,164,231,3602,482,1979,0
H27372,2,1217,9263,0,259,1133,14360,1080,6979,0
H25887,35,248,5888,0,11,1825,14025,1213,473,1
H27317,10,67,17011,0,7,196,6270,89,43,0
H26773,9,96,10296,0,4,592,3211,2186,155,0
H28001,12,379,12702,0,0,917,12214,591,2293,0
H18328,3,28,7132,20,0,43,2925,579,486,0
H27405,2,180,16561,0,0,328,9302,118,7857,0
H27138,2,40,11155,0,9,218,7435,5886,80,0
H26596,6,132,6720,0,130,592,2687,218,390,0
H26697,8,126,5868,3,0,479,7653,8,1682,0
H18271,18,1761,5780,0,200,2231,10685,326,315,0
H31091,2,215,7100,50,57,154,5585,989,1173,0
H21553,4,102,6264,3,45,327,4396,317,1779,0
H26591,0,1,3631,8,0,285,2893,6,1551,0
H18099,24,148,2929,0,119,362,6513,1369,3377,0
H25810,1,34,6866,0,14,164,4379,608,291,0
H28007,26,94,904,0,0,468,13656,80,39,0
H27336,4,44,7663,2,103,600,18431,4102,127,0
H32810,46,1213,5805,0,4,1591,7670,1717,145,0
H28050,14,208,2256,54,2,1996,19603,1194,3859,0
H27319,1,9,7798,0,3,252,7667,520,2746,0
H21542,13,65,11314,18,34,661,14490,671,540,0
H26615,9,102,1571,8,12,577,4360,518,23,1
H25751,4,324,10561,0,0,255,6861,997,1833,0
H21534,5,91,2125,0,5,297,2789,4,3061,1
H26786,13,683,1635,0,9,733,6303,255,1626,0
H18134,8,454,5808,0,0,1553,8623,1058,989,0
H31093,0,135,6471,19,75,528,5849,217,1584,0
H25992,3,52,5625,33,383,533,5935,317,103,0
H26061,7,74,7047,1,0,209,2566,26,2454,0
H26603,3,223,3162,0,9,25,3527,48,1264,0
H27105,0,5,8642,0,189,122,4881,2807,2251,0
H26625,1,18,4227,18,0,114,2873,373,395,0
H28016,24,1240,4811,139,0,795,15730,749,3009,0
H26720,39,16,1503,0,0,207,3220,1232,323,0
H30932,16,161,5941,6,0,2661,11621,90,3564,0
H26729,13,24,3935,0,7,30,6281,2355,25,0
H25942,3,79,15418,0,0,356,11846,926,370,0
H18255,3,194,5983,105,85,506,8717,1335,861,0
H26850,17,275,3119,685,32,3030,6214,768,5024,0
H26621,1,22,1979,4,4,493,4852,187,175,0
H26590,5,303,4642,0,38,998,1915,66,1793,0
H18209,0,140,12018,5,101,943,9791,787,308,0
H31050,35,719,14656,0,53,629,9943,173,186,0
H31024,34,1186,20705,0,32,463,8590,2285,403,0
H25808,2,179,7385,0,113,86,3455,487,1229,0
H34112,17,180,7711,0,0,1902,7754,3871,1581,1
H27140,0,7,9378,4,51,676,6759,732,791,0
H26705,1,8,1924,9,7,1790,6327,586,29,0
