sample_ID,Bacteria;Actinobacteriota;Actinobacteria,Bacteria;Actinobacteriota;Coriobacteriia,Bacteria;Bacteroidota;Bacteroidia,Bacteria;Cyanobacteria;Vampirivibrionia,Bacteria;Desulfobacterota;Desulfovibrionia,Bacteria;Firmicutes;Bacilli,Bacteria;Firmicutes;Clostridia,Bacteria;Firmicutes;Negativicutes,Bacteria;Proteobacteria;Gammaproteobacteria,label
H26744,15,397,4401,0,15,457,4390,78,8760,1
H25758,57,273,12649,0,388,58,4811,1680,7010,0
H26034,6,36,9265,27,28,1603,5281,2,5802,0
H27172,1,81,12871,14,161,357,6064,666,1669,0
H25971,23,1109,13972,0,34,2047,10191,40,5701,0
H27438,122,881,393,0,0,7631,2583,309,5704,0
H27290,3,135,6079,0,0,1523,9705,2172,12645,0
H25939,12,246,9731,0,0,1362,10438,10801,5102,0
H27373,12,535,2993,0,1,1770,20304,8470,2579,0
H26919,0,6,7037,0,0,60,3493,838,37,0
H27077,0,101,14793,103,178,836,8326,1970,4101,0
H18360,7,49,6180,13,222,482,2738,627,208,0
H32787,20,544,8070,8,0,579,8325,658,4697,0
H18274,0,216,8637,0,17,2833,7048,117,143,0
H21550,1,241,4429,8,15,322,7189,360,1301,0
H27163,3,175,10992,0,0,1116,9251,736,1656,0
H25978,11,419,15043,0,6,832,12533,2493,1704,0
H25791,2,18,7820,0,2,396,8867,2603,317,0
H18143,2,226,7186,0,96,269,3777,878,161,0
H26113,4,92,5677,0,143,432,7694,893,42,0
H26699,9,210,386,0,11,241,6135,2543,1388,0
H25836,3,91,8811,1,32,991,8325,1594,1169,0
H30957,24,283,1096,43,191,879,17092,183,1233,0
H27369,4,187,11200,3,102,2952,11883,790,867,0
H21557,17,283,1127,0,6,753,6886,359,84,1
H27411,14,198,12519,1,47,904,13974,366,2442,0
H25972,4,129,7187,0,44,725,12435,4943,394,0
H27233,1,329,13049,0,20,144,8060,2914,2004,0
H18225,10,148,7714,0,0,59,2988,8807,2702,0
H27263,9,156,10733,6,41,577,12201,1843,264,0
H25841,3,523,8048,0,0,38,4486,2059,67,0
H18157,4,163,6340,0,0,288,3345,298,120,0
H27986,7,247,16459,0,6,691,5457,3899,478,0
H25777,3,89,7416,0,53,249,6266,1298,1781,0
H18286,31,387,9143,0,14,528,4644,1538,2248,0
H18252,22,4,7498,0,0,196,2525,0,10787,0
H30937,31,1100,7225,17,9,2474,9514,123,10996,0
H25995,57,288,6870,0,0,8065,22065,363,2105,0
H26701,9,106,5131,0,67,84,4653,3574,792,0
H30931,36,231,2476,9,24,14359,7848,133,264,0
H27129,2,121,2477,0,0,783,20344,40,642,0
H26854,0,37,5555,205,19,1626,3450,56,847,0
H27295,1,1016,10150,0,29,970,12518,6923,503,0
H32826,20,840,711,0,0,3138,6149,21,40,0
H27399,0,172,10704,0,13,1339,11815,373,43,0
H27148,2,178,12707,0,22,131,6503,5798,485,0
H29009,51,2288,6790,0,101,487,10374,2032,406,0
H25990,3,85,9461,24,0,449,12390,18,4787,1
H18272,2,759,13049,0,11,340,8189,737,782,0
H18302,17,1213,2722,0,85,1328,7302,329,117,0
H27282,30,180,8476,0,63,2051,12639,2251,5179,0
H18191,4,25,6928,17,76,771,5627,950,2599,0
H27402,74,1846,6775,1,67,717,18377,8790,3126,0
H26897,4,26,5592,1,7,566,3648,1498,527,0
H27074,20,224,10513,0,97,979,8704,1203,759,0
H26718,1,115,5454,0,7,110,5628,932,63,0
H26613,14,55,5274,0,316,700,2567,585,1061,0
H25798,1,229,9521,0,3,252,3694,10273,118,0
H18288,9,193,2662,0,6,440,8426,163,416,0
H27131,20,198,4502,1,121,328,12186,3564,3691,0
H21565,10,252,7449,4,4,508,8383,1255,591,0
H27246,13,110,7216,0,2928,576,6261,834,4240,0
H27242,3,54,7364,0,11,41,3140,1461,4355,0
H26571,2,106,4873,0,33,183,4407,1628,1331,0
H26848,1,14,4108,390,5,581,2551,320,170,0
H27394,29,861,5439,0,5,2001,12885,2807,219,0
H34113,68,373,5666,128,2,1735,12533,387,305,1
H18390,4,315,9455,0,0,813,7197,1759,108,0
H27437,1,100,12386,0,24,172,9429,2529,1031,0
H26063,18,390,5591,0,24,297,6717,285,2243,0
H26777,2,228,2731,0,0,102,1741,1009,16129,1
H27980,0,130,4412,0,11,1288,11333,2072,436,0
H26037,14,1342,3054,0,165,527,6373,4571,351,0
H26062,8,25,8266,6,30,81,2393,416,249,0
H27169,1,20,6886,1,154,93,2987,948,2920,0
H25857,9,518,12649,0,47,152,7190,693,1964,0
H26949,5,205,8175,0,2,514,6302,1355,525,0
H25948,23,718,11909,0,40,254,7413,1172,3461,0
H25975,34,1411,5979,0,22,343,8853,243,139,0
H18382,11,208,6175,0,494,126,3759,2681,677,0
H18094,8,501,7906,1,76,457,5348,422,629,0
H27436,4,126,5163,0,102,1242,11674,4186,118,0
H26908,5,52,4851,4,18,266,4805,917,113,0
H28011,106,0,16722,0,0,3162,2503,78,13685,0
H27929,2,65,4057,0,2,365,4346,563,1974,0
H27116,5,57,11567,0,280,377,4458,7437,4010,0
H27398,11,106,15040,0,9,1001,9133,380,755,0
H18340,2,450,6739,1,10,957,7087,925,200,0
H26926,0,19,5626,0,56,177,3516,235,944,0
H26686,1,46,5173,0,28,754,7599,1064,1113,0
H25801,21,836,9777,0,0,1077,6303,695,4325,0
H27171,7,144,13699,15,101,1711,4775,952,8360,0
H18203,5,125,7779,3,127,323,8115,1733,143,0
H27991,1,57,2600,4,0,291,8305,1720,102,0
H27078,8,144,9217,29,172,602,6817,2336,7899,0
H26092,6,78,7072,0,76,813,3261,824,320,0
H34119,15,390,3194,99,1,3296,7524,4712,267,0
H18250,5,266,8230,81,0,269,14287,1728,399,1
H26684,10,27,9377,0,39,44,4730,2302,3418,0
H27120,6,254,8693,0,80,287,10593,4234,1199,0
H18174,14,23,7757,0,166,325,4515,5348,226,0
H31126,0,33,12138,821,1,268,4695,2399,1602,0
H25951,12,54,8488,0,0,346,6162,1985,1264,0
H25883,19,101,7611,0,135,704,9588,10391,200,0
H27220,4,23,9843,0,47,512,8749,1126,552,0
H18182,3,348,6642,0,8,47,6001,528,764,0
H26780,1,93,7931,41,582,294,3808,113,2041,0
H32727,16,410,4899,0,0,8381,7646,3129,92,1
H27091,10,227,7386,0,4,5416,13134,507,328,1
H27915,3,77,10179,0,23,145,5626,225,27,0
H21545,18,113,8433,507,80,270,5387,282,435,0
H18124,6,192,7960,14,156,741,5291,414,238,0
H32915,34,3290,9667,0,10,2619,10681,562,14053,0
H25796,5,104,6986,0,1,460,7640,1641,1537,0
H26876,1,5,4023,0,1,89,1608,2615,9023,0
H18149,4,86,5230,0,0,815,3937,2097,979,0
H27087,6,141,10527,0,36,651,6075,3631,2077,0
H27414,4,69,7716,3,52,1289,11511,63,378,0
H26917,5,13,5358,1,0,141,3370,3123,236,0
H30956,6,17,3121,0,3,6957,2715,12,21224,0
H25818,3,146,18128,0,0,1555,8565,4151,2160,0
H26756,9,196,5504,1,457,1717,7974,627,199,0
H32824,27,1098,1013,0,78,4471,7500,6,899,0
H27376,1,71,17129,15,2,199,7665,1196,4203,0
H26065,19,518,5637,29,24,1157,6611,90,125,0
H18240,13,235,1801,0,1179,1036,12783,11231,199,1
H18219,19,1105,6273,0,6,772,5411,60,4535,0
H18223,13,63,6717,6,51,366,10706,7367,666,0
H26947,4,34,8834,0,13,64,5894,2473,1752,0
H25771,23,660,6141,0,40,1297,8531,720,517,0
H27898,0,91,8510,66,8,629,7370,136,113,0
H26024,24,189,4132,0,2,677,4271,145,3799,0
H26809,1,65,5648,6,17,420,5078,2011,472,0
H21563,13,224,2784,0,6,1424,9787,152,670,0
H31002,2,167,9925,10,103,382,8119,283,1327,0
H26776,3,33,5688,2,38,260,5639,771,2011,0
H18381,2,101,7121,8,3,250,3167,296,218,0
H18237,1,134,10551,0,2,836,5628,924,2441,0
H18140,41,392,7245,19,242,1068,5152,362,949,0
H21552,25,344,6042,0,5,972,11090,233,112,0
H25786,12,304,4929,0,140,1640,5109,1595,339,0
H21531,6,92,1196,0,22,76,3015,412,4144,0
H27221,5,86,8437,0,112,529,6478,2199,462,0
H26042,4,29,4090,0,10,842,6127,5488,99,0
H28998,43,773,6529,27,2,3497,12712,7723,72,0
H27255,6,58,9560,0,0,1155,6019,4157,5992,0
H27264,2,110,13008,3,0,472,11237,257,408,0
H25922,39,23,8295,0,0,84,1860,6441,593,0
H26915,6,51,6651,0,0,442,3490,511,2516,0
H32780,7,314,7165,2,14,1012,10318,2731,1396,0
H27072,0,126,4055,0,61,3698,10559,3024,7459,0
H26834,2,418,122,0,0,508,8761,450,1790,0
H25982,9,47,3757,1,38,6964,9434,1365,34,0
H27127,12,202,13239,0,199,477,7856,3959,5395,1
H27949,2,18,11900,0,140,246,6757,728,4944,0
H27308,1,77,11211,35,10,1500,8118,3023,889,0
H18246,1,155,9281,0,1,401,9461,789,3436,0
H27913,14,897,10925,0,28,445,9089,8139,570,0
H31020,18,688,9838,0,203,782,5914,598,221,0
H27914,0,6,2263,0,11,39,3181,685,1677,0
H26076,3,30,7892,3,372,316,6453,4604,701,0
H27155,2,133,14845,0,386,312,6629,161,3804,0
H25920,3,54,4612,17,5,296,3743,1332,29,0
H27428,3,109,9832,0,3,615,4643,10692,39,1
H28046,75,3138,3303,0,8,1895,10701,96,90,1
H26585,2,179,2024,0,1,904,4104,31,505,0
H18144,7,223,5395,0,2051,582,3226,622,3268,0
H27435,14,57,3336,6,0,191,3844,2510,27200,0
H27302,4,0,13042,0,21,137,2741,920,998,0
H26704,0,208,3666,0,1,302,5429,775,2501,0
H21556,7,153,7720,0,205,420,4914,220,53,0
H18172,4,237,5155,0,62,552,9709,37,501,0
H27144,16,59,10710,0,3,459,7583,4377,9226,0
H18185,18,88,8231,0,67,801,4798,2221,966,0
H25740,7,78,4888,3,22,339,5237,394,6119,0
H31079,0,134,8373,0,6,356,4933,580,621,0
H25799,20,671,8628,0,213,150,6961,1658,1553,0
H26865,6,105,4249,6,6,61,3530,335,3817,0
H28000,1,71,14342,6,6,460,8827,678,124,0
H26752,7,105,7207,0,1,524,3425,185,144,0
H18177,7,429,5954,14,15,665,7625,843,325,0
H31150,7,586,10549,0,0,362,8102,209,288,0
H27176,1,281,16540,0,63,389,5712,582,1953,0
H25889,7,215,10005,533,179,673,10702,2091,4132,0
H27204,52,1348,5958,14,104,344,11549,366,28,1
H27931,3,24,9657,0,66,1242,5054,1441,8420,0
H26860,1,8,7835,0,0,14,1852,377,793,0
H26028,0,327,7582,0,1,63,6790,25,25,0
H18372,3,248,11091,0,266,285,4346,693,498,0
H27999,37,1117,11453,0,14,732,26808,819,780,0
H26774,9,517,5413,0,2,320,3159,2689,345,1
H18373,1,51,8040,0,25,327,5263,1225,703,0
H27175,4,2091,6574,0,202,3576,13749,601,1181,1
H34111,4,365,2515,18,3,1102,9650,1877,1769,0
H27085,12,117,9988,0,48,592,6868,105,2951,0
H27423,5,45,15316,0,42,311,10331,1182,138,0
H25805,9,392,6594,0,19,255,9453,1178,473,0
H27429,1,495,6539,256,0,144,11354,9754,3769,0
H26764,10,722,3591,0,12,387,7565,49,1561,1
H26713,0,44,6165,0,5,551,3515,1035,210,0
H25973,9,555,6606,0,45,2064,6493,230,48,0
H30980,8,245,7407,6,35,947,4807,366,744,0
H26950,2,102,4222,0,59,270,9831,290,114,0
H21544,0,3,5737,0,0,1200,5702,4855,167,0
H26853,11,209,6029,0,16,249,3022,81,708,0
H26066,5,172,3818,0,0,503,9552,2613,224,0
H26685,8,44,7472,0,24,51,3492,796,1230,0
H18325,7,508,5821,0,324,341,5611,2271,2795,0
H27210,8,207,7083,17,15,2126,9767,92,4218,0
H27076,42,265,7170,0,0,1103,11886,7372,5271,1
H18186,18,343,4382,18,117,388,8404,153,265,0
H18253,12,406,6065,30,20,568,4019,153,1819,0
H27384,9,384,6862,195,41,2332,9268,4759,1063,0
H18213,11,410,3162,0,62,2084,6275,274,194,0
H25886,15,190,14661,16,209,2022,8990,2381,1676,0
H25748,17,400,3226,204,5,326,10082,8370,1949,0
H18383,4,132,6698,13,0,72,5765,979,304,0
H30917,8,447,8961,0,1,646,4531,1634,2120,0
H18224,3,268,8572,87,3,1081,9039,229,56,0
H26031,16,961,5566,7,13,721,8486,880,630,0
H32815,8,125,13804,0,5,324,6316,802,181,0
H27330,2,367,5330,8,21,1214,8807,3561,332,0
H26003,5,66,10422,282,88,112,8870,2792,151,0
H26769,32,281,2469,10,3,1096,4092,407,1197,0
H18367,4,156,4545,2,8,876,7198,695,309,0
H18368,1,412,2287,33,55,993,7158,1155,84,0
H27108,5,16,6380,39,5,189,12141,3351,908,0
H25873,0,10,9818,0,0,273,5027,142,46,0
H18164,9,181,11702,0,978,197,2767,1080,448,1
H25952,0,149,5551,6,36,1469,8470,1035,725,0
H18166,4,326,6941,0,3,414,4740,638,7164,0
H25831,11,72,8175,0,150,1038,9245,3971,378,0
H26829,0,159,3094,0,8,380,4181,1110,80,0
H26695,24,28,4558,0,0,835,11082,5962,1048,0
H25983,4,179,5564,15,310,861,5697,475,349,0
H18391,7,1230,3481,16,7,1064,6318,3485,91,0
H27908,16,87,5117,9,14,2202,12549,5557,205,0
H25847,9,1088,10814,0,18,821,10111,228,59,0
H26731,5,190,2863,0,45,2296,11206,255,115,0
H25838,1,1,14774,0,0,98,2490,287,5730,0
H18195,2,642,5375,10,1,1047,9344,1460,400,1
H31033,11,189,16413,23,46,682,4816,2571,618,0
H31043,26,555,10833,0,0,1218,4920,1429,17856,0
H26825,3,65,3081,0,17,132,3210,2022,2039,0
H18356,155,482,3143,43,63,849,6111,111,210,0
H25921,26,204,5807,1,365,584,7294,3649,1072,0
H32776,50,92,11067,0,13,515,9155,2633,353,1
H27388,4,1024,5575,0,31,1600,12283,30,6038,0
H27989,2,734,12061,0,278,3052,7725,254,192,0
H32812,21,209,7522,0,76,863,7867,897,1839,0
H26918,1,8,4896,4,49,144,2424,968,1785,0
H26572,0,1,4292,2,52,77,1935,888,339,0
H30893,0,50,4552,0,29,496,6162,369,213,1
H18231,6,90,9040,0,190,809,7688,465,1060,0
H25829,0,32,7446,30,0,157,8504,1273,2152,0
H25874,14,166,9304,8,253,1696,10769,1167,7597,1
H26862,3,50,5458,15,6,472,4054,552,627,0
H21533,1,34,1889,24,59,630,3499,28,567,0
H25988,9,185,12339,0,54,624,6128,2830,502,0
H30950,61,1124,1160,90,3,2317,16504,24,1890,0
H26693,9,42,5397,0,0,788,4116,9934,2634,0
H27107,14,124,15279,0,434,462,13236,3125,978,0
H25862,3,27,16547,30,70,122,8894,832,1033,0
H18349,0,63,6163,0,124,265,3223,992,330,0
H27383,4,245,8136,0,0,56,13454,74,76,0
H26712,8,88,7803,0,0,214,3621,281,367,0
H25913,11,112,8636,0,7,362,8896,4512,1009,0
H26851,1,33,1260,22,0,413,6949,352,339,0
H32911,19,1968,7353,477,8,7591,10960,433,693,0
H18330,3,3,461,0,0,675,5623,6787,12430,0
H30968,31,494,10224,0,99,315,4689,842,4449,0
H26628,0,30,3528,0,49,230,2565,704,3518,0
H26706,1,320,8134,28,12,1145,4165,263,246,0
H31162,6,685,4692,0,172,975,10983,923,16703,1
H26072,11,820,5658,12,60,1054,3855,393,1030,0
H25823,3,812,13081,0,15,260,10670,1118,229,0
H18121,3,170,4320,0,16,99,3325,1179,395,0
H27899,1,136,11807,0,7,532,5982,3362,101,0
H26091,5,279,1830,4,0,821,6060,173,45,0
H18362,3,68,8735,0,503,533,7648,2787,304,0
H25989,2,147,10896,639,49,540,5448,674,2919,0
H27266,17,210,4391,0,9,1708,11002,1710,9518,0
H30949,386,1869,2485,4,3,2502,15016,85,92,0
H27083,2,120,11539,97,21,490,12166,1755,701,0
H27198,4,45,7637,35,3,832,10891,1589,796,0
H27113,0,22,7733,0,77,1145,6480,744,166,0
H27957,2,305,6626,15,10,664,11993,444,1984,0
H25916,0,244,21041,0,234,310,7013,4243,1640,0
H18167,9,234,6601,1,177,311,3549,1069,660,0
H31122,2,285,14555,0,61,1211,5895,1041,19503,1
