sample_ID,Bacteria;Abditibacteriota;Abditibacteria,Bacteria;Acidobacteriota;Aminicenantia,Bacteria;Acidobacteriota;Blastocatellia,Bacteria;Acidobacteriota;Subgroup 5,Bacteria;Actinobacteriota;Acidimicrobiia,Bacteria;Actinobacteriota;Actinobacteria,Bacteria;Actinobacteriota;Coriobacteriia,Bacteria;Actinobacteriota;Thermoleophilia,Bacteria;Bacteroidota;Bacteroidia,Bacteria;Bdellovibrionota;Bdellovibrionia,Bacteria;Bdellovibrionota;Oligoflexia,Bacteria;Campilobacterota;Campylobacteria,Bacteria;Chloroflexi;Anaerolineae,Bacteria;Cyanobacteria;Cyanobacteriia,Bacteria;Cyanobacteria;Vampirivibrionia,Bacteria;Dependentiae;Babeliae,Bacteria;Desulfobacterota;Desulfovibrionia,Bacteria;Desulfobacterota;Desulfuromonadia,Bacteria;Elusimicrobiota;Elusimicrobia,Bacteria;Elusimicrobiota;Lineage IIa,Bacteria;Fibrobacterota;Fibrobacteria,Bacteria;Firmicutes;Bacilli,Bacteria;Firmicutes;Clostridia,Bacteria;Firmicutes;Incertae Sedis,Bacteria;Firmicutes;Limnochordia,Bacteria;Firmicutes;Moorellia,Bacteria;Firmicutes;Negativicutes,Bacteria;Firmicutes;uncultured,Bacteria;Fusobacteriota;Fusobacteriia,Bacteria;Myxococcota;Polyangia,Bacteria;Myxococcota;bacteriap25,Bacteria;Nitrospirota;Nitrospiria,Bacteria;Patescibacteria;Saccharimonadia,Bacteria;Proteobacteria;Alphaproteobacteria,Bacteria;Proteobacteria;Gammaproteobacteria,Bacteria;Spirochaetota;Brachyspirae,Bacteria;Spirochaetota;Spirochaetia,Bacteria;Synergistota;Synergistia,Bacteria;Verrucomicrobiota;Lentisphaeria,Bacteria;Verrucomicrobiota;Verrucomicrobiae,label
H25959,0,0,0,0,0,13,873,0,3982,0,0,0,0,0,0,0,103,0,0,0,0,1878,10283,10,0,0,61,0,0,0,0,0,0,0,7973,0,0,0,0,0,0
H18390,0,0,0,0,0,4,315,0,9455,0,0,0,0,0,0,0,0,0,0,0,0,813,7197,0,0,0,1759,0,0,0,0,0,1,0,108,0,0,0,0,0,0
H27147,0,0,0,0,0,12,466,0,16185,0,0,0,0,0,3,0,414,0,0,0,0,2175,9606,0,1,0,1144,0,0,0,0,0,0,0,24,0,0,0,0,0,1
H18334,0,0,0,0,0,5,8,0,5211,0,0,0,0,0,2,0,311,0,0,0,0,227,4352,0,0,0,134,0,1,0,0,0,1,0,2668,0,0,0,0,0,0
H18368,0,0,0,0,0,1,412,0,2287,0,0,26,0,0,33,0,55,0,0,0,0,993,7158,2,0,0,1155,2,3,0,0,0,1,0,84,0,0,0,0,0,0
H27274,0,0,0,5,0,1,807,0,11275,0,0,4,0,0,0,0,12,0,0,0,0,272,11408,0,0,0,707,0,0,0,0,0,0,0,1469,0,0,0,0,0,1
H18370,0,0,0,0,0,1,46,0,7190,0,0,0,0,0,27,0,8,0,0,0,0,222,5637,0,0,0,1729,0,2,0,0,0,0,0,788,0,0,0,0,1,0
H26075,0,0,0,0,0,4,110,0,6553,0,0,0,0,0,0,0,10,0,0,0,0,198,3685,0,3,0,3224,0,2,0,0,0,1,0,7637,0,0,0,0,3,0
H26926,0,0,0,0,0,0,19,0,5626,0,0,2,0,0,0,0,56,0,0,0,0,177,3516,0,0,0,235,0,0,0,0,0,0,0,944,0,0,0,0,2,0
H27077,0,0,0,0,0,0,101,0,14793,0,0,0,0,0,103,0,178,0,0,0,0,836,8326,0,0,0,1970,0,0,0,0,0,0,0,4101,0,0,0,0,3,0
H18254,0,0,0,0,0,14,1192,0,5812,0,0,0,0,0,41,0,0,0,0,0,0,1019,11480,0,0,0,593,0,0,0,0,0,0,0,1795,0,0,0,0,0,0
H26732,0,0,0,0,0,1,58,0,2570,0,1,0,0,0,6,0,56,0,0,0,0,899,6828,0,0,0,2257,0,0,0,0,0,0,0,184,0,0,0,0,0,0
H27420,0,0,0,0,0,6,112,0,1845,0,0,0,0,0,0,0,21,0,0,0,0,283,7189,0,0,0,11820,0,0,0,0,0,0,0,79,0,0,0,0,0,0
H27369,0,0,0,0,0,4,187,0,11200,0,0,0,0,0,3,0,102,0,0,0,0,2952,11883,4,0,0,790,2,0,0,0,0,0,0,867,16,0,0,0,0,0
H27436,0,0,0,0,0,4,126,0,5163,0,0,0,0,0,0,0,102,0,0,0,0,1242,11674,3,0,0,4186,13,0,0,0,0,0,0,118,0,0,0,0,0,0
H26705,0,0,0,0,0,1,8,0,1924,0,0,0,0,0,9,0,7,0,0,0,0,1790,6327,0,1,0,586,2,0,0,0,0,0,0,29,0,0,0,0,0,0
H25995,0,0,0,0,0,57,288,0,6870,0,0,0,0,0,0,0,0,0,0,0,0,8065,22065,0,0,0,363,0,0,0,0,0,30,0,2105,0,0,0,0,0,0
H28016,0,0,0,0,0,24,1240,0,4811,0,0,0,0,0,139,0,0,0,0,0,0,795,15730,2,0,0,749,0,0,0,0,0,0,0,3009,0,0,0,0,0,0
H26026,0,0,0,0,0,17,552,0,1582,0,0,0,0,0,2,0,0,0,0,0,0,1251,5767,0,0,0,4786,0,0,0,0,0,0,2,68,0,0,0,0,0,0
H26065,0,0,0,0,0,19,518,0,5637,0,0,0,0,0,29,0,24,0,0,0,0,1157,6611,0,0,0,90,0,0,0,0,0,14,0,125,0,0,0,0,0,0
H30950,0,0,0,0,4,61,1124,0,1160,0,0,0,0,0,90,0,3,0,0,0,0,2317,16504,0,0,0,24,0,0,0,0,0,50,2,1890,0,0,0,0,0,0
H26759,0,0,0,0,0,24,1297,0,381,0,0,0,0,0,0,0,0,0,0,0,0,4171,3621,0,0,0,495,0,4,0,0,0,0,4,4103,0,0,0,0,0,1
H27221,0,0,0,0,0,5,86,0,8437,0,0,0,0,0,0,0,112,0,0,0,0,529,6478,2,1,0,2199,0,0,0,0,0,0,0,462,0,0,0,0,2,0
H26048,0,0,0,0,0,63,664,0,7429,0,0,0,0,0,0,0,3,0,0,0,0,532,6541,0,3,0,895,0,0,0,0,0,4,1,1331,0,0,0,0,0,1
H27105,0,0,0,0,0,0,5,0,8642,0,0,0,0,0,0,0,189,0,0,0,0,122,4881,0,0,0,2807,0,0,0,0,0,0,0,2251,0,0,0,0,2,0
H26709,0,0,0,0,0,1,11,0,5381,0,0,6,0,0,6,0,17,0,0,0,0,950,3127,5,0,0,425,0,0,0,0,0,0,1,367,0,0,0,0,1,0
H26834,0,0,0,0,0,2,418,0,122,0,0,0,0,0,0,0,0,0,0,0,0,508,8761,0,0,0,450,0,0,0,0,0,0,0,1790,0,0,0,0,0,0
H27244,0,0,0,0,0,16,103,0,6285,0,0,0,0,0,25,0,31,0,0,0,0,1091,8872,0,0,0,607,0,0,0,0,0,0,1,74,0,0,0,0,0,0
H25740,0,0,0,0,0,7,78,0,4888,0,0,4,0,0,3,0,22,0,0,0,0,339,5237,3,0,0,394,0,0,0,0,0,0,0,6119,0,0,0,0,6,0
H26725,0,0,0,0,0,6,218,0,3392,0,0,0,0,0,0,0,0,0,0,0,0,2197,7563,0,0,0,511,0,0,0,0,0,22,0,131,0,0,0,0,0,0
H18308,0,0,0,0,0,4,546,0,3506,0,0,0,0,0,18,0,25,0,0,0,0,157,7567,0,0,0,1009,0,0,0,0,0,1,0,5567,0,0,0,0,0,1
H18161,0,0,0,0,0,4,281,0,3284,0,0,3,0,0,0,0,2,0,0,0,0,274,3577,4,0,0,205,0,1,0,0,0,0,0,2255,0,0,0,0,0,0
H27197,0,0,0,0,0,10,156,0,7231,0,0,0,0,0,32,0,13,0,0,0,0,2599,8211,9,0,0,1357,1,0,0,0,0,0,0,405,0,0,0,0,0,1
H27144,0,0,0,0,0,16,59,0,10710,0,0,0,0,0,0,0,3,0,0,0,0,459,7583,0,0,0,4377,0,0,0,0,0,0,0,9226,0,0,0,0,0,0
H27158,0,0,0,0,0,1,6,0,18408,0,0,0,0,0,374,0,242,0,0,0,0,125,9645,6,0,0,1189,0,0,0,0,0,0,0,1469,0,0,0,0,1,0
H26706,0,0,0,0,0,1,320,0,8134,0,0,0,0,0,28,0,12,0,0,0,0,1145,4165,5,0,0,263,0,8,0,0,0,0,1,246,0,0,0,0,1,0
H26839,0,0,0,0,0,0,54,0,4826,0,0,4,0,0,0,0,0,0,0,0,0,153,1810,0,0,0,413,0,0,0,0,0,3,0,4866,0,0,0,0,0,0
H21544,0,0,0,0,0,0,3,0,5737,0,0,0,0,0,0,0,0,0,0,0,0,1200,5702,0,0,0,4855,0,0,0,0,0,6,0,167,0,0,0,0,0,0
H27375,0,0,0,0,0,5,816,0,15429,0,0,0,0,0,0,0,4,0,0,0,0,195,15150,0,0,0,554,0,0,0,0,0,2,0,4564,0,0,0,0,0,0
H25898,0,0,0,0,1,7,135,0,9619,0,0,0,0,0,0,0,50,0,0,0,0,178,8018,16,0,0,111,10,6,0,0,0,0,3,806,0,0,0,0,0,0
H27908,0,0,0,0,0,16,87,0,5117,0,0,0,0,0,9,0,14,0,0,4,0,2202,12549,0,0,0,5557,0,37,0,0,0,0,0,205,0,0,0,0,0,0
H18099,0,0,0,0,0,24,148,0,2929,0,0,0,0,0,0,0,119,0,0,0,0,362,6513,5,0,0,1369,0,0,0,0,0,0,0,3377,0,0,0,0,0,0
H26846,0,0,0,0,0,3,13,0,6661,0,0,0,0,0,4,0,65,0,0,0,0,92,2658,3,0,0,466,0,0,0,0,0,0,0,5854,0,0,0,0,0,0
H26031,0,0,0,0,0,16,961,0,5566,0,0,0,0,0,7,0,13,0,0,0,0,721,8486,0,0,0,880,0,0,0,0,0,0,0,630,0,0,0,0,0,0
H27973,0,0,0,0,0,4,758,0,2986,0,0,0,0,0,0,0,2,0,0,0,0,1466,5786,0,0,0,2460,0,0,0,0,0,3,0,82,0,0,0,0,0,1
H27188,0,0,0,0,0,6,111,0,6908,0,0,0,0,0,0,0,4,0,0,0,0,1150,4658,0,0,0,3983,0,0,0,0,0,0,0,2536,0,0,0,0,0,1
H18166,0,0,0,0,0,4,326,0,6941,0,0,0,0,0,0,0,3,0,0,0,0,414,4740,0,0,0,638,0,0,0,0,0,3,0,7164,0,0,0,0,0,0
H25947,0,0,0,0,0,0,703,0,8541,0,0,0,0,0,4,0,17,0,0,0,0,373,9903,3,0,0,76,0,0,0,0,0,0,0,310,0,0,10,0,0,1
H27399,0,0,0,0,0,0,172,0,10704,0,0,2,0,0,0,0,13,0,0,0,0,1339,11815,0,0,0,373,0,0,0,0,0,0,0,43,0,0,0,0,0,0
H27933,0,0,0,0,0,12,13,0,293,0,0,0,0,4,0,0,0,0,0,0,0,1949,5357,0,0,0,1364,0,0,0,0,0,2,29,5254,0,0,0,0,0,1
H25971,0,0,0,0,0,23,1109,0,13972,0,0,2,0,0,0,0,34,0,0,0,0,2047,10191,0,0,0,40,0,10,0,0,0,12,0,5701,0,0,0,0,0,0
H27193,0,0,0,0,0,3,1,0,16024,0,0,0,0,0,0,0,0,0,0,0,0,138,4460,0,0,0,1680,0,0,0,0,0,0,0,5272,0,0,0,0,0,1
H27218,0,0,0,0,0,4,89,0,8202,0,0,0,0,0,0,0,194,0,0,0,0,640,6442,0,0,0,1213,0,0,0,0,0,3,0,5378,0,0,0,0,0,0
H25883,0,0,0,0,0,19,101,0,7611,0,0,0,0,0,0,0,135,0,0,0,0,704,9588,0,0,0,10391,0,0,0,0,0,6,4,200,0,0,0,0,0,0
H18369,0,0,0,0,0,4,184,0,2710,0,0,0,0,0,0,0,5,0,0,0,0,229,3684,11,0,0,1943,0,0,0,0,0,0,6,206,0,0,0,0,3,0
H21542,0,0,0,0,0,13,65,0,11314,0,0,4,0,0,18,0,34,0,0,0,0,661,14490,2,0,0,671,0,12,0,0,0,1,0,540,0,0,0,0,0,0
H27176,0,0,0,0,0,1,281,0,16540,0,0,0,0,0,0,0,63,0,0,0,0,389,5712,0,0,0,582,0,0,0,0,0,0,0,1953,0,0,0,0,0,0
H18371,0,0,0,0,0,3,42,0,6962,0,0,0,0,0,0,0,0,0,0,0,0,1250,8869,0,0,0,3548,0,0,0,0,0,0,0,186,0,0,0,0,0,0
H18189,0,0,0,0,0,13,1140,0,3130,0,0,0,0,0,0,0,68,0,0,0,0,415,5761,0,0,0,637,0,0,0,0,0,10,0,68,0,0,0,0,0,0
H26715,0,0,0,0,0,2,22,0,4254,0,0,0,0,0,1,0,13,0,0,0,0,78,3746,0,0,0,627,0,0,0,0,0,0,0,2698,0,0,0,0,0,0
H25987,0,0,0,0,0,15,315,0,4452,0,0,0,0,0,0,0,14,0,0,0,0,2369,5721,0,0,0,105,0,0,0,0,0,0,0,1818,0,0,0,0,2,0
H18213,0,0,0,0,0,11,410,0,3162,0,0,0,0,0,0,0,62,0,0,0,0,2084,6275,0,1,0,274,0,0,0,0,0,3,0,194,0,0,0,0,0,0
H31150,0,0,0,0,0,7,586,0,10549,0,0,0,0,0,0,0,0,0,0,0,0,362,8102,0,3,0,209,0,0,0,0,0,2,0,288,0,0,0,0,3,0
H18335,0,0,0,0,0,16,124,0,1061,0,0,0,0,0,0,0,4,0,0,0,0,672,12850,0,0,0,4966,0,0,0,0,0,0,2,319,0,0,0,0,0,0
H26942,0,0,0,0,0,1,34,0,5085,0,0,1,0,0,0,0,0,0,0,0,0,36,3511,0,0,0,2446,0,0,0,0,0,2,0,146,0,0,0,0,1,1
H27931,0,0,0,0,0,3,24,0,9657,0,0,0,0,0,0,0,66,0,0,0,0,1242,5054,0,0,0,1441,0,0,1,0,0,0,0,8420,0,0,0,0,0,0
H27320,5,0,15,0,0,1,90,0,2798,0,0,23,0,0,0,0,0,0,0,0,0,1745,18473,0,0,0,715,0,0,0,0,0,6,1,228,0,0,0,0,0,0
H27117,0,0,0,0,0,8,625,0,4122,0,0,0,0,0,0,0,2,0,0,0,0,561,18102,0,1,0,367,0,4,0,0,0,0,0,1219,0,0,0,0,0,0
H31090,0,0,0,0,0,3,666,0,12653,0,0,3,0,0,0,0,105,0,0,0,0,5247,6599,29,0,0,345,0,0,0,0,0,1,0,607,0,0,0,0,5,1
H26603,0,0,0,0,0,3,223,0,3162,0,0,0,0,0,0,0,9,0,0,0,0,25,3527,0,0,0,48,0,0,0,0,0,0,0,1264,0,0,0,0,0,0
H26590,0,0,0,0,0,5,303,0,4642,0,0,0,0,0,0,0,38,0,0,0,0,998,1915,0,0,0,66,0,0,0,0,0,0,0,1793,0,0,0,0,0,0
H26016,0,0,0,0,0,4,81,0,7199,0,0,0,0,0,0,0,6,0,0,0,0,185,6913,0,0,0,145,0,0,0,0,0,0,4,1870,0,0,0,0,0,0
H27093,0,0,0,0,2,45,98,0,2861,0,0,0,0,0,4,0,27,0,0,0,0,3365,19665,0,0,0,5131,0,0,0,0,0,4,0,4226,0,0,0,0,0,0
H27081,0,0,0,0,0,2,71,0,13496,0,0,0,0,0,251,0,164,0,0,0,0,205,3107,2,0,0,1562,0,7,0,0,0,1,6,1550,0,0,0,0,0,0
H25807,0,0,0,0,0,8,511,0,7467,0,0,2,0,0,0,0,59,0,0,0,0,153,6702,4,0,0,635,0,0,0,0,0,1,0,1520,0,0,0,0,0,0
H27380,0,0,0,0,0,1,213,0,4655,0,0,0,0,0,3,0,39,0,0,0,0,373,11816,0,0,0,2708,0,6,0,0,0,0,0,3022,0,0,0,0,0,1
H18356,0,83,0,0,0,155,482,0,3143,0,0,0,7,0,43,0,63,0,0,0,0,849,6111,0,2,0,111,0,0,0,0,0,0,0,210,0,0,0,0,0,0
H26055,0,0,0,0,0,13,164,0,3762,0,0,0,0,0,0,0,0,0,0,0,0,267,8549,0,0,0,2392,0,0,0,0,0,0,0,7291,0,0,0,0,0,1
H18262,0,0,0,0,0,6,707,0,13058,0,0,0,0,0,0,0,32,0,0,0,0,330,8849,0,0,0,184,0,0,0,0,0,1,0,329,0,0,0,0,0,0
H26028,0,0,0,0,0,0,327,0,7582,0,0,0,0,0,0,0,1,0,0,0,0,63,6790,0,0,0,25,0,0,0,0,0,0,0,25,0,0,0,0,0,0
H27289,0,0,0,0,0,7,523,0,7901,0,0,0,0,0,13,0,0,0,0,0,0,1178,16448,0,0,0,3901,0,2,0,0,0,18,0,54,0,0,0,0,0,0
H26898,0,0,0,0,0,4,4,0,6188,0,0,2,0,0,4,0,266,0,0,0,0,88,4504,0,0,0,230,0,0,0,0,0,0,0,857,0,0,0,0,0,0
H26697,0,0,0,0,0,8,126,0,5868,0,0,1,0,0,3,0,0,0,0,0,0,479,7653,0,3,0,8,0,0,0,0,0,0,0,1682,0,0,0,0,0,0
H21533,0,0,0,0,0,1,34,0,1889,0,0,0,0,0,24,0,59,0,0,0,0,630,3499,2,0,0,28,1,0,0,0,0,0,0,567,0,0,0,0,2,0
H27128,0,0,0,0,0,19,154,0,10357,0,0,0,0,0,0,0,53,0,0,0,0,2038,12867,0,0,0,3819,0,0,0,0,0,0,1,54,0,0,0,0,0,1
H18331,0,0,0,0,0,2,154,0,5878,0,0,0,0,0,14,0,15,0,0,0,0,301,4140,4,0,0,118,0,0,0,0,0,1,0,934,0,0,0,0,1,1
H27264,0,0,0,0,0,2,110,0,13008,0,0,0,0,0,3,0,0,0,0,0,0,472,11237,0,0,0,257,0,0,0,0,0,4,0,408,0,0,0,0,0,0
H27900,0,0,0,0,0,30,124,0,36582,0,0,0,0,0,7,0,1,0,0,0,0,836,8550,0,0,0,1170,0,0,0,0,0,0,0,5608,0,0,0,0,0,1
H26695,0,0,0,0,0,24,28,0,4558,0,0,0,0,0,0,0,0,0,0,0,0,835,11082,0,0,0,5962,0,0,0,0,0,0,0,1048,0,0,0,0,0,0
H25786,0,0,0,0,0,12,304,0,4929,0,0,1,0,0,0,0,140,0,0,0,0,1640,5109,1,0,0,1595,0,1,0,0,0,5,0,339,0,0,0,0,0,0
H27957,0,0,0,0,0,2,305,0,6626,0,5,0,0,0,15,0,10,0,0,0,0,664,11993,0,0,0,444,0,0,6,0,0,0,0,1984,0,0,0,0,0,0
H18330,0,0,0,0,0,3,3,0,461,0,0,13,0,0,0,0,0,0,0,0,0,675,5623,0,0,0,6787,0,0,0,0,0,1,0,12430,0,0,0,0,0,0
H32824,0,0,0,0,0,27,1098,0,1013,0,0,0,0,0,0,0,78,0,0,0,0,4471,7500,0,0,0,6,0,0,0,0,0,0,6,899,0,0,0,0,0,0
H27137,0,0,0,0,0,1,50,0,7113,0,0,0,0,0,0,0,210,0,0,0,0,265,6379,0,0,0,1722,0,0,0,0,0,0,1,315,0,0,0,0,0,0
H25905,0,0,0,0,0,1,107,0,6262,0,0,0,0,0,0,0,288,0,0,0,0,503,8057,0,0,0,8840,0,0,0,0,0,0,0,1029,0,0,0,0,0,0
H25833,0,0,0,0,0,14,181,0,4415,0,0,1,0,0,3,0,6,0,0,0,0,649,6129,0,0,0,359,0,2,0,0,0,0,13,5431,0,0,0,0,0,0
H34095,0,0,0,0,0,16,1034,0,7956,0,0,1,0,0,0,0,0,0,0,0,0,2343,10751,0,0,0,95,0,0,0,0,0,0,0,248,0,0,0,0,0,0
H26591,0,0,0,0,0,0,1,0,3631,0,0,0,0,0,8,0,0,0,0,0,0,285,2893,0,0,0,6,0,0,0,0,0,0,8,1551,0,0,0,0,3,0
H21552,0,0,0,0,0,25,344,0,6042,0,0,0,0,0,0,0,5,0,0,0,0,972,11090,0,1,0,233,0,0,0,0,0,4,0,112,0,0,0,0,1,0
H18266,0,0,0,0,0,1,464,0,15610,0,0,0,0,0,0,0,113,0,0,0,0,677,11093,0,0,0,207,0,0,0,0,0,0,0,11145,0,0,0,0,0,0
H18348,0,0,0,0,0,36,753,0,5143,0,0,0,0,0,0,0,19,0,0,0,0,868,6166,1,0,0,174,0,0,0,0,0,0,0,2910,0,0,0,0,0,1
H26092,0,0,0,0,0,6,78,0,7072,0,0,0,0,0,0,0,76,0,0,0,0,813,3261,0,0,0,824,0,0,0,0,0,0,0,320,0,0,0,0,2,0
H27371,0,0,0,0,0,4,790,0,12259,0,0,0,0,0,0,0,12,0,0,0,0,3701,16859,0,4,0,4644,0,0,0,0,0,4,0,1640,0,0,0,0,0,0
H34166,0,0,0,0,0,7,2387,0,8327,0,0,0,0,0,0,0,1,0,0,0,0,277,7513,0,0,0,3176,0,0,0,0,0,1,2,118,0,0,0,0,1,0
H26571,0,0,0,0,0,2,106,0,4873,0,0,0,0,0,0,0,33,0,0,0,0,183,4407,0,1,0,1628,0,0,0,0,0,1,0,1331,0,0,0,0,0,0
H26001,0,0,0,0,0,44,488,0,7622,0,0,0,0,0,487,0,35,0,0,0,0,899,9318,0,0,0,1305,0,0,0,0,0,0,4,8494,0,0,0,0,0,0
H25974,0,0,0,0,0,4,176,0,10770,0,0,0,0,0,0,0,76,0,0,0,0,383,8122,0,0,0,1196,0,0,0,0,0,5,0,272,0,0,0,0,0,1
H27288,0,0,0,0,0,4,105,0,2247,0,0,0,0,0,0,0,0,0,0,0,0,905,13294,0,0,0,1494,0,0,0,0,0,0,0,123,0,0,0,0,0,0
H32826,0,0,0,0,0,20,840,0,711,0,0,0,0,0,0,0,0,0,0,0,0,3138,6149,0,0,0,21,0,0,2,0,0,1,0,40,0,0,0,0,0,0
H25998,0,0,0,0,0,39,212,0,1870,0,0,0,0,0,0,0,0,0,0,0,0,2074,5619,0,0,0,1088,0,26,0,0,0,0,0,12106,0,0,1,0,0,0
H18372,0,0,0,0,0,3,248,0,11091,0,0,0,0,0,0,0,266,0,0,0,0,285,4346,0,0,0,693,0,0,0,0,0,1,0,498,0,0,0,0,0,0
H25881,0,0,0,0,0,14,229,0,6473,0,0,0,0,0,3,0,0,0,0,0,0,1021,14271,0,0,0,600,0,1,0,0,0,5,3,287,0,0,0,0,0,0
H25803,0,0,0,0,0,15,193,0,9981,0,0,0,0,0,0,0,23,0,0,0,0,177,5597,11,1,0,1166,0,0,0,0,0,0,0,106,0,0,0,0,2,1
H34143,0,0,0,0,0,2,120,0,7979,0,0,1,0,0,3,0,9,0,0,0,0,915,9428,7,0,0,175,0,0,0,0,0,0,0,4691,0,0,0,20,5,0
H18387,0,0,0,0,0,17,654,0,4902,0,0,0,0,0,585,0,565,0,0,0,0,248,9105,0,6,0,58,0,0,0,0,0,0,2,40,0,0,0,0,0,0
H26776,0,0,0,0,0,3,33,0,5688,0,0,0,0,0,2,0,38,0,0,0,0,260,5639,0,0,0,771,0,0,0,0,0,1,0,2011,0,0,0,0,0,0
H26059,0,0,0,0,0,16,581,0,3743,0,0,0,0,0,0,0,26,0,0,0,0,899,6505,0,0,0,1367,0,0,0,0,0,0,0,487,0,0,0,0,1,0
H25992,0,0,0,0,0,3,52,0,5625,0,0,0,0,0,33,0,383,0,0,0,0,533,5935,4,0,0,317,2,0,0,0,0,0,0,103,0,0,0,0,0,0
H27378,0,0,0,0,0,2,68,0,8416,0,0,0,0,0,1,0,0,0,0,0,1,555,14922,0,0,0,3095,0,0,0,0,0,2,38,161,0,0,0,0,0,0
H26587,0,0,0,0,0,12,165,0,2934,0,0,0,0,0,0,0,164,0,0,0,0,231,3602,1,0,0,482,0,0,0,0,0,2,0,1979,0,0,0,0,3,0
H26740,0,0,0,0,0,0,32,0,5080,0,0,0,0,0,0,0,5,0,0,0,0,206,4480,3,0,0,1250,7,0,0,0,0,0,0,27,0,0,0,0,0,0
H27909,0,0,8,0,0,34,267,0,9920,0,0,0,0,0,67,0,64,0,0,0,0,744,10223,0,0,0,503,0,0,0,0,0,0,0,700,4,0,0,0,0,0
H25859,0,0,0,0,0,17,312,0,6291,0,0,3,0,0,0,0,0,0,0,0,0,716,14040,0,1,0,4158,0,23,2,0,0,0,1,7400,0,0,0,0,0,0
H31105,0,0,0,0,0,1,1128,0,6898,0,0,0,0,0,0,0,0,0,0,0,0,562,8629,0,0,0,8336,0,0,0,0,0,0,0,952,0,0,0,0,0,0
H27391,0,0,0,0,0,0,130,0,8815,0,0,0,0,0,0,0,3,0,0,0,0,1328,8579,0,0,0,7126,0,0,0,0,0,0,4,447,0,0,0,0,0,0
