sample_ID,Bacteria;Abditibacteriota;Abditibacteria,Bacteria;Acidobacteriota;Aminicenantia,Bacteria;Acidobacteriota;Blastocatellia,Bacteria;Acidobacteriota;Subgroup 5,Bacteria;Actinobacteriota;Acidimicrobiia,Bacteria;Actinobacteriota;Actinobacteria,Bacteria;Actinobacteriota;Coriobacteriia,Bacteria;Actinobacteriota;Thermoleophilia,Bacteria;Bacteroidota;Bacteroidia,Bacteria;Bdellovibrionota;Bdellovibrionia,Bacteria;Bdellovibrionota;Oligoflexia,Bacteria;Campilobacterota;Campylobacteria,Bacteria;Chloroflexi;Anaerolineae,Bacteria;Cyanobacteria;Cyanobacteriia,Bacteria;Cyanobacteria;Vampirivibrionia,Bacteria;Dependentiae;Babeliae,Bacteria;Desulfobacterota;Desulfovibrionia,Bacteria;Desulfobacterota;Desulfuromonadia,Bacteria;Elusimicrobiota;Elusimicrobia,Bacteria;Elusimicrobiota;Lineage IIa,Bacteria;Fibrobacterota;Fibrobacteria,Bacteria;Firmicutes;Bacilli,Bacteria;Firmicutes;Clostridia,Bacteria;Firmicutes;Incertae Sedis,Bacteria;Firmicutes;Limnochordia,Bacteria;Firmicutes;Moorellia,Bacteria;Firmicutes;Negativicutes,Bacteria;Firmicutes;uncultured,Bacteria;Fusobacteriota;Fusobacteriia,Bacteria;Myxococcota;Polyangia,Bacteria;Myxococcota;bacteriap25,Bacteria;Nitrospirota;Nitrospiria,Bacteria;Patescibacteria;Saccharimonadia,Bacteria;Proteobacteria;Alphaproteobacteria,Bacteria;Proteobacteria;Gammaproteobacteria,Bacteria;Spirochaetota;Brachyspirae,Bacteria;Spirochaetota;Spirochaetia,Bacteria;Synergistota;Synergistia,Bacteria;Verrucomicrobiota;Lentisphaeria,Bacteria;Verrucomicrobiota;Verrucomicrobiae,label
H27299,0,0,0,0,0,8,86,0,6743,0,0,0,0,0,0,0,13,0,0,0,0,5123,10423,0,4,0,172,0,0,0,0,0,16,0,100,0,0,0,0,1,0
H27074,0,0,0,0,0,20,224,0,10513,0,0,3,0,0,0,0,97,0,0,0,0,979,8704,0,0,0,1203,0,2,0,0,0,6,0,759,0,0,0,0,0,0
H26862,0,0,0,0,0,3,50,0,5458,0,0,0,0,0,15,0,6,0,0,0,0,472,4054,0,0,0,552,0,0,0,0,0,1,0,627,0,0,0,0,2,0
H25805,0,0,0,0,0,9,392,0,6594,0,0,0,0,0,0,0,19,0,0,0,0,255,9453,0,0,0,1178,0,0,0,0,0,1,0,473,0,0,0,0,0,0
H26858,0,0,0,0,0,20,160,0,5968,0,0,0,0,0,3,0,32,0,0,0,0,305,5772,0,0,0,1526,0,0,0,0,0,0,0,599,0,0,0,0,0,0
H25886,0,0,0,0,0,15,190,0,14661,0,0,95,0,0,16,0,209,0,0,0,0,2022,8990,15,1,0,2381,0,15,0,0,0,0,0,1676,0,0,0,0,0,0
H25792,0,0,0,0,0,8,140,0,8587,0,0,0,0,0,0,0,95,0,0,0,0,1782,7981,14,0,0,2518,0,1,0,0,0,2,0,6821,0,1,0,0,5,0
H27072,0,0,0,0,0,0,126,0,4055,0,0,0,0,0,0,9,61,0,0,0,0,3698,10559,0,0,0,3024,0,0,0,0,0,0,0,7459,0,0,0,0,0,0
H26083,0,0,0,0,0,2,97,0,6068,0,0,0,0,0,32,0,1,0,0,0,0,715,14575,0,2,0,1342,2,0,0,0,0,1,0,109,0,0,0,0,0,0
H31002,0,0,0,0,0,2,167,0,9925,0,0,0,0,0,10,0,103,0,0,0,0,382,8119,0,0,0,283,1,0,0,0,0,0,0,1327,0,0,0,0,0,0
H25983,0,0,0,0,0,4,179,0,5564,0,0,0,0,0,15,0,310,0,0,0,0,861,5697,0,1,0,475,0,0,0,0,0,1,0,349,0,0,0,0,2,0
H25880,0,0,0,0,0,2,66,0,7984,0,0,0,0,0,106,0,154,0,0,0,0,1065,5187,5,0,0,205,4,0,0,0,0,0,1,1415,0,0,0,0,0,0
H26794,0,0,0,0,0,0,364,0,1005,0,2,0,0,0,0,0,6,0,0,0,0,263,6389,0,0,0,5476,0,5,0,0,0,0,0,73,0,0,0,0,0,1
H27125,0,0,0,0,0,9,390,0,7904,0,0,4,0,0,3,0,227,0,0,0,0,1697,13648,52,0,4,669,6,0,0,0,0,0,0,187,0,0,0,0,4,0
H25789,0,0,0,0,0,11,179,0,2056,0,0,0,0,0,139,0,64,0,0,0,0,867,11156,5,0,0,3319,0,0,0,0,0,3,0,13469,0,0,0,0,0,1
H25939,0,0,0,0,0,12,246,0,9731,0,0,0,0,0,0,0,0,0,0,0,0,1362,10438,0,0,0,10801,0,0,0,0,0,8,0,5102,0,0,0,0,0,0
H31038,0,0,0,0,0,19,248,0,13340,0,0,0,0,0,160,0,20,0,0,0,0,418,7739,0,0,0,7715,0,0,0,0,0,0,1,1097,0,0,0,0,0,0
H27179,0,0,0,0,0,6,82,0,7837,0,0,0,0,0,9,0,16,0,0,0,0,2028,11919,0,0,0,1201,0,3,4,0,0,0,2,2091,0,0,0,0,12,0
H18167,0,0,0,0,0,9,234,0,6601,0,0,0,0,0,1,0,177,0,0,0,0,311,3549,0,1,0,1069,0,0,0,0,0,0,2,660,0,0,0,0,0,0
H26624,0,0,0,0,0,8,3,0,4003,0,0,0,0,0,0,0,141,0,0,0,0,45,2342,0,0,0,598,0,0,0,0,0,1,0,80,0,0,0,0,0,0
H21563,0,0,0,0,0,13,224,0,2784,0,0,0,0,0,0,0,6,0,0,0,0,1424,9787,1,0,0,152,1,0,0,0,0,5,0,670,0,0,0,0,0,0
H26742,0,0,0,0,0,2,13,0,8494,4,0,0,0,0,16,0,9,0,0,0,0,225,5858,0,0,0,3833,0,0,0,0,0,2,0,1438,0,0,0,0,0,0
H26005,0,0,0,0,0,3,153,0,10015,0,0,0,0,0,0,0,0,0,0,0,0,672,6864,0,0,0,28,0,0,0,0,0,0,0,10,0,0,0,0,0,0
H27120,0,0,0,0,0,6,254,0,8693,0,0,0,0,0,0,0,80,0,0,0,0,287,10593,0,0,0,4234,0,0,1,0,0,0,0,1199,0,0,0,0,0,0
H26856,0,0,0,0,0,20,123,0,989,0,0,0,0,0,0,0,0,0,0,0,0,10267,8526,0,0,0,116,0,0,0,0,0,7,22,3899,0,0,0,0,0,0
H25900,0,0,0,0,0,5,152,0,13941,0,0,0,0,0,20,0,1,0,0,0,0,517,9590,0,0,0,4453,0,0,0,0,0,1,122,92,0,0,0,0,0,0
H27421,0,0,0,0,0,3,52,0,12350,0,1,0,0,0,78,0,159,0,0,0,0,503,8128,0,0,0,2167,0,0,0,0,0,3,0,129,0,0,0,0,2,0
H26770,0,0,0,0,0,6,28,0,9030,0,0,0,0,0,0,0,30,0,0,0,0,273,3639,0,0,0,1958,0,0,0,0,0,0,0,277,0,0,0,0,0,0
H31050,0,0,0,0,0,35,719,0,14656,0,0,0,0,0,0,0,53,0,0,0,0,629,9943,0,0,0,173,0,0,0,0,0,1,0,186,0,0,0,0,0,0
H27217,0,0,0,0,0,1,30,0,14396,0,0,1,0,0,0,0,821,0,0,0,0,71,4696,0,0,0,1275,0,0,0,0,0,0,0,660,0,0,0,0,0,0
H26800,0,0,0,0,0,2,33,0,4583,0,0,0,0,0,5,0,35,0,0,0,0,1708,5194,0,0,0,15,0,0,0,0,0,0,0,120,0,0,0,0,1,0
H27899,0,0,0,0,0,1,136,0,11807,0,0,0,0,0,0,0,7,0,0,0,0,532,5982,1,0,0,3362,0,0,0,0,0,0,1,101,0,0,0,0,0,0
H26072,0,0,0,0,0,11,820,0,5658,0,0,0,0,0,12,0,60,0,0,0,0,1054,3855,0,0,0,393,0,0,0,0,0,0,0,1030,0,0,0,0,3,0
H18326,0,0,0,0,0,13,652,0,6859,0,0,0,0,0,0,0,11,0,0,0,0,1050,6659,0,0,0,1801,0,0,0,0,0,2,0,18,0,0,0,0,0,0
H27258,0,0,0,0,1,14,751,0,5741,0,0,0,0,0,0,0,3,0,0,0,0,323,15872,0,0,0,5636,0,0,0,0,0,1,0,4168,0,0,0,0,0,0
H27273,0,0,0,0,0,2,49,0,10600,0,0,0,0,0,81,0,84,0,0,0,0,440,12090,0,0,0,5380,0,0,0,0,0,0,0,513,0,1,0,0,0,0
H25777,0,0,0,0,0,3,89,0,7416,0,0,0,0,0,0,0,53,0,0,0,0,249,6266,0,0,0,1298,0,0,0,0,0,0,0,1781,117,0,0,0,2,0
H27991,0,0,0,0,0,1,57,0,2600,0,0,0,0,0,4,0,0,0,0,0,0,291,8305,0,1,0,1720,0,0,0,0,0,0,0,102,0,0,0,0,0,0
H31120,0,0,0,0,0,2,163,0,13761,0,0,0,0,0,0,0,484,0,0,0,0,794,6018,0,0,0,352,0,0,0,0,0,0,0,2838,0,0,0,0,0,0
H26047,0,0,0,0,0,9,180,0,7995,0,0,0,0,0,2,0,297,0,0,0,0,903,7410,7,1,0,1296,3,0,0,0,0,0,0,353,0,0,0,0,1,1
H32772,0,0,0,0,0,3,493,0,11985,0,0,2,0,0,0,0,228,0,0,0,0,579,7169,0,0,0,1461,0,0,0,0,0,0,0,1142,0,0,0,0,2,0
H26693,0,0,0,0,0,9,42,0,5397,0,0,0,0,0,0,0,0,0,0,0,0,788,4116,0,0,0,9934,0,0,0,0,0,3,0,2634,0,0,0,0,0,0
H28999,0,0,0,0,0,164,1028,0,2695,0,0,0,0,0,5,0,36,0,0,0,0,1023,12723,0,0,0,1598,0,0,0,0,0,4,1,1307,0,0,0,0,2,0
H18140,0,0,0,0,0,41,392,0,7245,0,0,2,0,0,19,0,242,0,0,0,0,1068,5152,0,0,0,362,0,0,0,0,0,0,0,949,0,0,0,0,0,0
H26113,0,0,0,0,0,4,92,0,5677,0,0,0,0,0,0,0,143,0,0,0,0,432,7694,0,0,0,893,0,0,0,0,0,0,0,42,0,0,0,0,0,0
H26686,0,0,0,0,0,1,46,0,5173,0,0,4,0,0,0,0,28,0,0,0,0,754,7599,0,3,0,1064,0,0,0,0,0,0,0,1113,0,0,0,0,0,0
H26683,0,0,0,0,0,24,102,0,3992,0,0,0,0,0,0,0,0,0,0,0,0,1335,13288,0,0,0,732,0,0,0,0,0,33,15,96,0,0,0,0,0,0
H27984,0,0,0,0,0,1,99,0,7860,0,0,0,0,0,44,0,4,0,0,0,0,385,6224,0,0,0,230,0,0,0,0,0,0,0,340,0,0,0,0,0,0
H32753,0,0,0,0,0,13,1224,0,5390,0,0,0,0,0,0,0,48,0,0,0,0,2563,9279,0,0,0,3540,0,0,0,0,0,9,0,2627,0,0,0,0,0,1
H27156,0,0,0,0,0,8,26,0,12809,0,0,0,0,0,0,0,764,0,0,0,0,444,1619,0,0,0,4846,0,0,0,0,0,1,0,245,0,0,0,0,0,0
H25909,0,0,0,0,0,4,39,0,11463,0,0,1,0,0,0,0,8,0,0,0,0,216,4023,0,0,0,928,0,0,0,0,0,0,0,2140,0,0,0,0,0,0
H18384,0,0,0,0,0,26,1167,0,8519,0,0,1,0,0,1,0,1,0,0,0,0,298,5950,0,0,0,1859,0,0,0,0,0,0,0,2864,0,0,0,0,10,0
H18349,0,0,0,0,0,0,63,0,6163,0,0,2,0,0,0,0,124,0,0,0,0,265,3223,0,0,0,992,0,0,0,0,0,0,0,330,0,0,0,0,0,0
H18144,0,0,0,0,0,7,223,0,5395,0,0,0,0,0,0,0,2051,0,0,0,0,582,3226,0,0,0,622,0,0,0,0,0,0,0,3268,0,0,0,0,15,0
H26572,0,0,0,0,0,0,1,0,4292,0,0,0,0,0,2,0,52,0,0,0,0,77,1935,0,0,0,888,0,0,0,0,0,0,2,339,0,0,0,0,1,0
H18309,0,0,0,0,0,0,32,0,5086,0,0,27,0,0,1,0,105,0,0,0,0,132,4947,0,0,0,3132,0,0,0,0,0,2,0,4439,0,0,0,0,0,1
H27131,0,0,0,0,0,20,198,0,4502,0,0,0,0,0,1,0,121,0,0,0,0,328,12186,0,2,0,3564,0,0,0,0,0,0,0,3691,0,0,0,0,0,0
H27122,0,0,0,0,0,0,263,0,10113,0,0,0,0,0,0,0,1,0,0,0,0,152,6380,0,0,0,2244,0,0,0,0,0,6,0,327,0,0,0,0,0,1
H31079,0,0,0,0,0,0,134,0,8373,0,0,1,0,0,0,0,6,0,0,0,0,356,4933,13,2,0,580,0,0,0,0,0,0,2,621,0,0,0,0,1,0
H27071,0,0,0,0,0,5,360,0,12264,0,0,0,0,0,73,0,1,0,0,0,0,1552,15363,0,0,0,4895,0,0,7,0,0,48,0,834,0,0,0,0,0,0
H18157,0,0,0,0,0,4,163,0,6340,0,0,1,0,0,0,0,0,0,0,0,0,288,3345,0,0,0,298,0,0,0,0,0,0,0,120,0,0,0,0,0,0
H25852,0,0,0,0,0,2,312,0,5320,0,0,0,0,0,1,0,24,0,0,0,0,350,7411,0,0,0,837,0,0,0,0,0,1,0,26,0,0,0,0,0,0
H25794,0,0,0,0,0,48,337,0,7388,0,0,3,0,0,6,0,6,0,0,0,0,987,6737,0,0,0,583,0,1,0,0,0,3,1,1799,0,0,0,0,0,0
H26625,0,0,0,0,0,1,18,0,4227,0,0,0,0,0,18,0,0,0,0,0,0,114,2873,0,0,0,373,0,0,0,0,0,0,0,395,0,0,0,0,0,0
H25963,0,0,0,0,0,6,206,0,9554,0,0,0,0,0,17,0,29,0,0,0,1,1166,12683,10,0,0,586,11,0,0,0,0,1,0,387,0,0,0,0,1,0
H27318,0,0,0,0,0,3,297,0,10497,0,0,0,0,0,0,0,31,0,0,0,0,547,7395,0,2,0,11958,0,0,0,0,0,3,3,90,0,0,0,0,1,0
H18209,0,0,0,0,0,0,140,0,12018,0,0,0,0,0,5,0,101,0,0,0,0,943,9791,0,0,0,787,0,2,0,0,0,1,0,308,0,0,0,0,0,0
H18093,0,0,0,0,0,10,336,0,6872,0,0,0,0,0,1,0,61,0,0,0,0,185,2940,0,0,0,2696,0,3,0,0,0,0,0,1676,0,0,0,0,17,0
H26769,0,0,0,0,0,32,281,0,2469,0,0,0,0,0,10,0,3,0,0,0,0,1096,4092,0,0,0,407,1,0,0,0,0,3,0,1197,0,0,0,0,1,0
H18170,0,0,0,0,0,5,45,0,4467,0,0,0,0,0,17,0,83,0,0,0,0,1026,4602,22,1,0,388,1,0,0,0,0,0,0,2371,0,0,0,0,3,0
H27295,0,0,0,0,0,1,1016,0,10150,0,0,0,0,0,0,0,29,0,0,0,0,970,12518,0,0,0,6923,0,0,0,0,0,0,0,503,0,0,0,0,0,0
H26780,0,0,0,0,0,1,93,0,7931,0,0,0,0,0,41,0,582,0,0,0,0,294,3808,0,0,0,113,0,10,0,0,0,0,0,2041,0,0,0,0,0,0
H30973,0,0,0,0,0,11,488,0,5085,0,0,5,0,0,0,0,15,0,0,0,0,2176,10982,0,0,0,124,0,0,0,0,0,0,0,87,815,0,0,0,13,0
H27148,0,0,0,0,0,2,178,0,12707,0,0,0,0,0,0,0,22,0,0,0,0,131,6503,0,0,0,5798,0,0,0,0,0,0,0,485,0,0,0,0,0,0
H25978,0,0,0,0,0,11,419,0,15043,0,0,0,0,0,0,0,6,0,0,0,0,832,12533,0,0,0,2493,0,0,0,0,0,0,0,1704,0,0,0,0,0,0
H26021,0,0,0,0,0,21,734,0,8191,0,0,3,0,0,0,0,37,0,0,0,0,497,2997,0,0,0,1313,0,0,0,0,0,0,0,525,0,0,0,0,3,1
H34111,0,0,0,0,0,4,365,0,2515,0,0,0,0,0,18,0,3,0,8,0,0,1102,9650,0,0,0,1877,0,0,0,0,0,5,0,1769,0,0,0,0,0,0
H32812,0,0,0,0,0,21,209,0,7522,0,0,0,0,0,0,0,76,0,0,0,0,863,7867,0,0,0,897,0,1,0,0,0,6,0,1839,0,0,0,0,0,0
H27398,0,0,0,0,8,11,106,0,15040,0,0,5,0,0,0,0,9,0,0,0,0,1001,9133,0,0,0,380,0,0,0,0,0,18,0,755,0,0,0,0,0,0
H26944,0,0,0,0,0,9,37,0,3348,0,0,0,0,0,0,0,5,0,0,0,0,2176,6010,0,1,0,554,0,0,0,0,0,0,2,64,0,0,0,0,0,0
H27427,0,0,0,0,0,8,233,0,18477,0,0,0,0,0,0,0,28,0,0,0,0,941,6932,0,0,0,1379,0,1,0,0,0,0,1,7197,0,0,0,0,0,1
H26828,0,0,0,0,0,6,249,0,3372,0,0,0,0,0,0,0,0,0,0,0,0,139,5966,0,0,0,1428,0,0,4,0,0,0,0,1958,0,0,0,0,0,0
H30957,0,0,0,0,0,24,283,7,1096,0,0,0,0,0,43,0,191,0,0,0,0,879,17092,0,0,0,183,0,0,0,0,0,0,0,1233,0,0,0,0,0,0
H26077,0,0,0,0,0,14,30,0,502,0,0,0,0,0,0,0,22,0,0,0,0,347,6495,0,0,0,3315,0,0,0,0,0,0,1,345,0,0,0,0,1,0
H26091,0,0,0,0,0,5,279,0,1830,0,0,0,0,0,4,0,0,0,0,0,0,821,6060,0,0,0,173,0,0,0,0,0,1,0,45,0,0,0,0,23,0
H25801,0,0,0,0,0,21,836,0,9777,0,0,4,0,0,0,0,0,0,0,0,0,1077,6303,0,0,0,695,0,0,0,0,0,3,2,4325,0,0,0,0,0,0
H21546,0,0,0,0,0,3,150,0,13336,0,0,0,0,0,96,0,1324,0,0,0,0,649,6689,0,0,0,105,0,0,0,0,0,0,0,684,0,0,0,0,1,1
H18223,0,1,0,0,0,13,63,0,6717,0,0,0,0,0,6,0,51,0,0,0,0,366,10706,1,2,0,7367,0,0,0,0,0,6,0,666,0,0,0,0,0,0
H28017,0,0,0,0,0,2,38,0,16202,0,0,0,0,0,0,0,8,1,0,0,0,160,17309,0,0,0,245,0,0,0,0,0,1,7,1595,0,0,0,0,0,0
H25873,0,0,0,0,0,0,10,0,9818,0,0,0,0,0,0,0,0,0,0,0,0,273,5027,0,0,0,142,0,0,0,0,0,0,0,46,0,0,0,0,0,0
H26938,0,0,0,0,0,8,323,0,826,0,0,0,0,0,183,0,11,0,0,0,0,552,8507,0,0,0,1529,0,0,0,0,0,6,4,26,0,0,0,0,0,1
H26738,0,0,0,0,0,1,66,0,7111,0,0,17,0,0,0,0,53,0,0,0,0,3566,12401,0,0,0,193,0,0,0,0,0,0,0,120,0,0,0,0,0,0
H26825,0,0,0,0,0,3,65,0,3081,0,0,0,0,0,0,0,17,0,0,0,0,132,3210,0,0,0,2022,0,0,1,0,0,0,1,2039,0,0,0,0,0,0
H26596,0,0,0,0,0,6,132,0,6720,0,0,1,0,0,0,0,130,0,0,0,0,592,2687,0,0,0,218,0,1,0,0,0,8,1,390,0,0,0,0,4,0
H27278,0,0,0,0,0,8,118,0,11604,0,0,3,0,0,90,0,23,0,0,0,0,747,8258,6,0,0,1693,0,4,0,0,0,3,0,577,0,0,0,0,0,0
H32780,0,0,0,0,0,7,314,0,7165,0,0,0,0,0,2,0,14,0,0,0,0,1012,10318,1,0,0,2731,0,0,0,0,0,1,2,1396,0,0,0,0,0,0
H27255,0,0,0,0,0,6,58,0,9560,0,0,0,0,0,0,0,0,0,0,0,0,1155,6019,0,0,0,4157,0,0,0,0,0,0,0,5992,0,0,0,0,0,0
H26919,0,0,0,0,0,0,6,0,7037,0,0,0,0,0,0,0,0,0,0,0,0,60,3493,0,0,0,838,0,0,0,0,0,0,0,37,0,0,0,0,0,0
H27394,0,0,0,0,0,29,861,0,5439,0,0,0,0,0,0,0,5,0,0,0,0,2001,12885,0,0,0,2807,0,0,0,0,0,4,0,219,0,0,0,0,0,0
H26096,0,0,0,0,0,5,107,0,5683,0,0,0,0,0,0,0,1,0,0,0,0,162,9817,0,0,0,1697,0,0,0,0,0,0,0,186,0,0,0,0,0,1
H32775,0,0,0,0,0,25,637,0,11937,0,0,0,0,0,0,0,0,0,0,0,0,652,9216,0,0,0,2681,0,0,3,0,0,0,0,202,0,0,0,0,0,0
H25838,0,0,0,0,0,1,1,0,14774,0,0,0,0,0,0,0,0,0,0,0,0,98,2490,0,0,0,287,0,0,0,0,0,0,0,5730,0,0,0,0,0,0
H27904,0,0,0,0,0,2,534,0,7302,0,0,0,0,0,0,0,3,0,0,0,0,1469,4488,0,1,0,2317,0,0,1,0,0,0,0,5784,0,0,0,0,0,1
H26894,0,0,0,0,0,2,6,0,6593,0,0,0,0,0,0,0,1,0,0,0,0,219,4100,0,0,0,334,0,0,0,0,0,2,0,35,0,0,0,0,0,0
H26589,0,0,0,0,0,8,524,0,2504,0,0,1,0,0,0,0,7,0,0,0,0,972,4027,0,0,0,684,0,0,0,0,0,1,0,3872,0,0,0,0,0,0
H27999,0,0,0,0,0,37,1117,0,11453,0,0,0,0,0,0,0,14,0,0,0,0,732,26808,0,0,0,819,0,0,0,0,0,0,0,780,0,0,0,0,0,0
H28050,0,0,0,0,0,14,208,0,2256,0,0,4,0,0,54,0,2,0,0,0,0,1996,19603,0,0,0,1194,0,0,0,0,0,0,0,3859,0,0,0,0,0,0
H25961,0,0,0,0,1,20,304,0,730,0,0,0,0,0,0,0,0,0,0,0,0,1131,5502,0,0,0,7940,0,0,0,0,0,0,0,12568,0,0,0,0,0,0
H21553,0,0,0,0,0,4,102,0,6264,0,0,0,0,0,3,0,45,0,0,0,0,327,4396,1,0,0,317,0,0,0,0,0,0,0,1779,0,0,0,0,1,0
H18126,0,0,0,0,0,27,322,0,3505,0,0,9,0,0,0,0,9,0,0,0,0,306,4629,1,0,0,90,0,0,0,0,0,6,0,269,0,0,0,0,1,0
H27372,0,0,0,0,0,2,1217,0,9263,0,0,0,0,0,0,0,259,0,0,0,0,1133,14360,15,0,0,1080,0,0,0,0,0,0,0,6979,0,0,0,0,9,0
H18162,0,0,0,0,0,8,33,0,6109,0,0,2,0,0,1,0,63,0,0,0,0,559,5033,1,2,0,1261,0,0,0,0,0,2,1,423,0,0,0,0,0,0
H25948,0,0,0,0,0,23,718,0,11909,0,0,0,0,0,0,0,40,0,0,0,0,254,7413,0,0,0,1172,0,14,0,0,0,3,5,3461,0,0,0,0,0,0
H25975,0,0,0,0,0,34,1411,0,5979,0,0,0,0,0,0,0,22,0,0,0,0,343,8853,0,5,0,243,0,0,0,0,0,0,0,139,0,0,0,0,0,0
H30924,0,0,0,0,0,1,235,0,10059,0,0,0,0,0,0,0,0,0,0,0,0,1074,9872,5,0,0,768,0,0,0,0,0,0,6,3433,0,0,0,0,2,0
H26585,0,0,0,0,0,2,179,0,2024,0,0,0,0,0,0,0,1,0,0,0,0,904,4104,0,0,0,31,0,0,0,0,0,0,0,505,0,0,0,0,1,0
H27123,0,0,0,0,0,1,57,0,12587,0,0,0,0,0,0,0,25,0,0,0,0,2385,7300,0,0,0,1936,0,0,0,0,0,0,0,3468,0,0,0,0,0,0
H18149,0,0,0,0,0,4,86,0,5230,0,0,0,0,0,0,0,0,0,0,0,0,815,3937,0,0,0,2097,0,0,0,0,0,1,0,979,0,0,0,0,0,0
H26062,0,0,0,0,0,8,25,0,8266,0,0,0,0,0,6,0,30,0,0,0,0,81,2393,0,0,0,416,0,0,0,0,0,0,1,249,0,0,0,0,0,0
H25904,0,0,0,0,0,12,275,0,3912,0,0,0,0,0,0,0,12,0,0,0,0,284,9015,0,0,0,2659,0,0,0,0,0,2,0,1450,0,0,0,0,1,0
H25750,0,0,0,0,0,2,48,0,8328,0,0,0,0,0,85,0,86,0,0,0,0,494,3725,0,0,0,568,0,1,0,0,0,6,0,59,0,0,0,0,0,1
H18172,0,0,0,0,0,4,237,0,5155,0,0,1,0,0,0,0,62,0,0,0,0,552,9709,5,0,0,37,4,0,0,0,0,0,0,501,0,0,0,0,0,0
H28998,0,0,0,0,0,43,773,0,6529,0,0,0,0,0,27,0,2,0,0,0,0,3497,12712,0,0,0,7723,2,2,0,0,0,0,0,72,0,0,0,0,0,0
H27388,0,0,0,0,0,4,1024,0,5575,0,0,3,0,0,0,0,31,0,0,0,0,1600,12283,0,0,0,30,0,0,0,0,0,0,0,6038,0,0,0,0,18,0
H18340,0,0,0,0,0,2,450,0,6739,0,0,9,0,0,1,0,10,0,22,0,0,957,7087,2,0,0,925,0,1,0,0,0,1,0,200,0,0,0,0,10,0
H27184,0,0,0,0,0,57,903,0,6918,0,0,4,0,0,51,0,2,0,0,0,0,1713,12590,0,0,0,149,0,2,0,0,0,0,0,701,0,0,8,0,11,1
